~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Special Deployment Commands to run
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Move existing projects to new mutli tenant project
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Cretate new tenant

Delete database tenant_live_3612fb6e-2ad0-4e89-a76a-6a095ed8fac8
import old db

ON utech server
sudo chmod 777 tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8 -R

ON bce server
scp -C  -i ~/utech-ec2-live.pem app/public/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/
scp -C  -i ~/utech-ec2-live.pem app/public/books/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/books/
scp -C  -i ~/utech-ec2-live.pem app/public/lesson/video/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/lesson/video/
scp -C  -i ~/utech-ec2-live.pem app/public/lesson/thumbnail/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/lesson/thumbnail/
scp -C  -i ~/utech-ec2-live.pem app/public/lesson_files/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/lesson_files/
scp -C  -i ~/utech-ec2-live.pem app/public/student_paper_test_files/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/student_paper_test_files/
scp -C  -i ~/utech-ec2-live.pem app/public/todo_files/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/todo_files/
scp -C  -i ~/utech-ec2-live.pem app/public/students/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/students/
scp -C  -i ~/utech-ec2-live.pem app/public/course/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/course/
scp -C  -i ~/utech-ec2-live.pem app/public/schedule_files/* ubuntu@52.198.237.161:/var/www/uteach/current/storage/tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8/app/public/schedule_files/

ON utech server
sudo chown www-data:www-data tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8 -R
sudo chmod 755 tenant3612fb6e-2ad0-4e89-a76a-6a095ed8fac8 -R

User will have to register url change at
line settings
zoom settings
stripe settings

Reverse New Instance Creation steps on master branch

~~~~~~~~~~~~~~~~~~~~~~~~~
Delete yoyakus on cancelling class
~~~~~~~~~~~~~~~~~~~~~~~~~
DELETE attendances
FROM attendances
        LEFT JOIN
    	yoyakus on yoyakus.id = attendances.yoyaku_id 
WHERE
    yoyakus.id IS NULL
~~~~~~~~~~~~~~~~~~~~~~~~~


Migrations Cleanup
~~~~~~~~~~~~~~~~~~~~
DELETE FROM `migrations` WHERE 1;

INSERT INTO `migrations` (`id`, `migration`, `batch`) VALUES
(1, '2014_10_12_000000_create_users_table', 1),
(2, '2014_10_12_100000_create_password_resets_table', 1),
(3, '2018_12_03_040219_create_classes_table', 1),
(4, '2018_12_03_075759_create_payment_plans_table', 1),
(5, '2018_12_04_045200_create_teachers_table', 1),
(6, '2018_12_04_083433_create_students_table', 1),
(7, '2018_12_05_042653_create_payments_table', 1),
(8, '2018_12_06_035537_create_contacts_table', 1),
(9, '2018_12_07_022532_create_yoyakus_table', 1),
(10, '2018_12_10_035651_create_one_shot_yoteis_table', 1),
(11, '2018_12_10_042747_create_attendances_table', 1),
(12, '2018_12_15_074829_create_schedules_table', 1),
(13, '2018_12_22_121708_create_permission_tables', 1),
(14, '2019_01_01_112955_add_column_students_table', 1),
(15, '2019_01_09_024841_add_column_classes_table', 1),
(16, '2019_01_12_021158_create_settings_table', 1),
(17, '2019_01_14_013444_add_column_payments_table', 1),
(18, '2019_01_16_021419_create_school_off_days_table', 1),
(19, '2019_01_17_072241_add_column_status_yoyakus_table', 1),
(20, '2019_01_18_093345_create_cancel_types_table', 1),
(21, '2019_01_18_094126_create_cancellation_policies', 1),
(22, '2019_01_21_015536_change_column_payment_plans_table', 1),
(23, '2019_01_21_015552_change_column_payments_table', 1),
(24, '2019_01_22_034416_create_cancel_reservations_table', 1),
(25, '2019_01_22_073534_add_column_cancel_types_table', 1),
(26, '2019_01_23_032342_add_column_policy_attendances_table', 1),
(27, '2019_01_25_023856_create_classes_off_days_table', 1),
(28, '2019_01_29_023950_create_monthly_payments_table', 1),
(29, '2019_01_30_034213_add_column_date_yoyakus_table', 1),
(30, '2019_01_30_034345_add_column_date_attendances_table', 1),
(31, '2019_02_27_030305_add_column_schedules_table', 1),
(32, '2019_03_02_041546_create_email_templates_table', 1),
(33, '2019_03_04_015555_add_columns_type_description_classes_table', 1),
(34, '2019_03_04_034928_edit_plan_column_classes_table', 1),
(35, '2019_03_05_091751_add_columns_users_table', 1),
(36, '2019_03_07_040915_create_books_table', 1),
(37, '2019_03_07_071335_create_books_students_table', 1),
(38, '2019_03_11_041054_add_cost_column_classes_table', 1),
(39, '2019_03_19_041650_add_columns_yoyakus_table', 1),
(40, '2019_04_01_021131_update_language_email_templates_table', 1),
(41, '2019_04_11_034951_update_book_students_table', 1),
(42, '2019_04_11_041450_add_details_columns_books_table', 1),
(43, '2019_04_27_030856_create_courses_table', 1),
(44, '2019_04_29_041819_create_lessons_table', 1),
(45, '2019_05_20_035711_create_units_table', 1),
(46, '2019_05_20_073526_add_file_columns_lessons_table', 1),
(47, '2019_05_21_030115_create_tests_table', 1),
(48, '2019_05_21_042843_create_questions_table', 1),
(49, '2019_05_21_050043_create_answers_table', 1),
(50, '2019_05_22_021725_create_schedule_units_table', 1),
(51, '2019_05_22_021732_create_schedule_lessons_table', 1),
(52, '2019_05_22_083858_create_student_tests_table', 1),
(53, '2019_05_23_041347_create_comment_templates_table', 1),
(54, '2019_05_23_091526_create_course_schedules_table', 1),
(55, '2019_05_23_091655_add_foreign_keys_constrains_syllabus', 1),
(56, '2019_05_28_085934_update_user_id_teachers_table', 1),
(57, '2019_05_29_070428_create_assessments_table', 1),
(58, '2019_05_29_071102_create_assessment_questions_table', 1),
(59, '2019_05_30_080954_create_assessment_users_table', 1),
(60, '2019_05_30_081003_create_assessment_user_questions_table', 1),
(61, '2019_05_30_085826_create_assessment_lessons_table', 1),
